0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.16.0
3 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npmrc
5 silly config load:file:C:\Users\mcord\.npmrc
6 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-
10 verbose logfile D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-jsx-a11y'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@babel\\types'
16 silly reify ]
17 silly reify moves {
17 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react': 'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\.eslint-plugin-react-yKErNB4o',
17 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-jsx-a11y': 'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\.eslint-plugin-jsx-a11y-1Y6qvlAw',
17 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@babel\\types': 'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@babel\\.types-vrUVcVhg'
17 silly reify }
18 http fetch GET 200 https://registry.npmjs.org/npm 153ms
19 silly audit bulk request {
19 silly audit   '@babel/code-frame': [ '7.29.0' ],
19 silly audit   '@babel/compat-data': [ '7.29.0' ],
19 silly audit   '@babel/core': [ '7.29.0' ],
19 silly audit   json5: [ '2.2.3', '1.0.2' ],
19 silly audit   semver: [ '6.3.1', '7.7.4' ],
19 silly audit   '@babel/generator': [ '7.29.1' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
19 silly audit   '@babel/helper-globals': [ '7.28.0' ],
19 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
19 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
19 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
19 silly audit   '@babel/helpers': [ '7.28.6' ],
19 silly audit   '@babel/parser': [ '7.29.0' ],
19 silly audit   '@babel/template': [ '7.28.6' ],
19 silly audit   '@babel/traverse': [ '7.29.0' ],
19 silly audit   '@babel/types': [ '7.29.0' ],
19 silly audit   '@emnapi/core': [ '1.8.1' ],
19 silly audit   '@emnapi/runtime': [ '1.8.1' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
19 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
19 silly audit   '@eslint/config-array': [ '0.21.2' ],
19 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
19 silly audit   '@eslint/core': [ '0.17.0' ],
19 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
19 silly audit   '@eslint/js': [ '9.39.4' ],
19 silly audit   '@eslint/object-schema': [ '2.1.7' ],
19 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
19 silly audit   '@humanfs/core': [ '0.19.1' ],
19 silly audit   '@humanfs/node': [ '0.16.7' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
19 silly audit   '@img/colour': [ '1.1.0' ],
19 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
19 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
19 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
19 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
19 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
